"name","conr2","margr2","intercept","slope","Type"
"apo_a2_hdl_mg_dl","0.913090305821196","0.020525342792154",34.5673333333336,-0.236375,"EDTA"
"apo_b_vldl_mg_dl","0.991069413181624","0.000392906364070298",7.24650000000032,-0.025666666666667,"EDTA"
"apo_b_idl_mg_dl","0.99480978525886","0.000837350855555893",4.96583333333218,0.0285416666666672,"EDTA"
"apo_b_ldl_mg_dl","0.967608439068862","0.0010213096095629",76.8540000000006,-0.23895833333335,"EDTA"
"tg_vldl_1_mg_dl","0.977486055516632","0.00273822081776635",47.6216666666636,-0.508374999999989,"EDTA"
"tg_vldl_2_mg_dl","0.982094269992183","0.000958683777737053",16.8799999999993,-0.103166666666666,"EDTA"
"tg_vldl_3_mg_dl","0.982622884948087","2.30693833879393e-05",12.5301666666661,-0.0134583333333325,"EDTA"
"tg_vldl_4_mg_dl","0.992513199762828","0.00123890062261861",8.14616666666562,-0.0477916666666663,"EDTA"
"tg_vldl_5_mg_dl","0.964246319942588","0.00176602458292052",3.19366666666665,-0.0114166666666672,"EDTA"
"chol_vldl_1_mg_dl","0.9935911013593","0.000545962304825207",8.12883333333351,0.0441250000000001,"EDTA"
"chol_vldl_2_mg_dl","0.959859039510485","0.000209651372653717",3.61966666666677,0.0127916666666664,"EDTA"
"chol_vldl_3_mg_dl","0.970169228533562","0.00108868817794178",3.4123333333336,0.0319166666666667,"EDTA"
"chol_vldl_4_mg_dl","0.94662858380924","7.36210308112432e-06",4.34966666666663,0.00245833333333278,"EDTA"
"chol_vldl_5_mg_dl","0.910536916268467","0.00351833534907056",0.761000000000015,-0.0123500000000001,"EDTA"
"f_chol_vldl_1_mg_dl","0.992510858506126","0.00129980579799343",2.58949999999977,-0.0261250000000004,"EDTA"
"f_chol_vldl_2_mg_dl","0.988116977224654","0.00213298779424791",1.35883333333346,0.019875,"EDTA"
"f_chol_vldl_3_mg_dl","0.98893252859321","2.08348108386682e-05",1.46916666666666,0.00179166666666658,"EDTA"
"f_chol_vldl_4_mg_dl","0.96435745745869","0.00332112639409811",2.11800000000008,0.0261666666666665,"EDTA"
"f_chol_vldl_5_mg_dl","0.957996681665383","0.00141441375948921",0.483833333333344,-0.00614166666666662,"EDTA"
"phosl_vldl_1_mg_dl","0.977066544626234","0.00271998883345597",6.5409999999996,-0.0812916666666671,"EDTA"
"phosl_vldl_2_mg_dl","0.986745977623174","0.00125599646602034",3.59833333333334,-0.0276250000000005,"EDTA"
"phosl_vldl_3_mg_dl","0.992465348077109","0.000276517602083233",3.35200000000031,-0.0124583333333334,"EDTA"
"phosl_vldl_4_mg_dl","0.986522676498298","5.75858433189298e-05",4.0105000000001,0.00566666666666625,"EDTA"
"phosl_vldl_5_mg_dl","0.939042941329958","0.00506039982623376",1.65349999999998,-0.0128333333333333,"EDTA"
"tg_ldl_1_mg_dl","0.953157660886156","0.00149407494674698",5.46899999999986,0.0480833333333343,"EDTA"
"tg_ldl_2_mg_dl","0.975517440548807","0.0070890388869765",1.87299999999995,0.0370000000000001,"EDTA"
"tg_ldl_3_mg_dl","0.997556424841289","1.40838608999509e-05",2.52183333333392,0.00158333333333355,"EDTA"
"tg_ldl_4_mg_dl","0.98785058351187","0.00615557463840391",2.57750000000004,0.0562083333333331,"EDTA"
"tg_ldl_5_mg_dl","0.953409085370824","0.000144042728808785",2.73816666666667,0.00708333333333352,"EDTA"
"tg_ldl_6_mg_dl","0.805924943393375","0.0287604407240713",4.79933333333337,-0.0671666666666667,"EDTA"
"chol_ldl_1_mg_dl","0.968815227687751","0.00197278323690257",20.6016666666675,0.150625000000002,"EDTA"
"chol_ldl_2_mg_dl","0.92343189386167","0.00273703072387959",14.4200000000001,0.172124999999999,"EDTA"
"chol_ldl_3_mg_dl","0.935898366907204","0.0064396518019842",18.7363333333328,0.222541666666668,"EDTA"
"chol_ldl_4_mg_dl","0.942879797181562","0.00308368755172577",20.5411666666659,0.179750000000001,"EDTA"
"chol_ldl_5_mg_dl","0.861672360713007","0.00706228410362063",19.843666666667,-0.219958333333339,"EDTA"
"chol_ldl_6_mg_dl","0.631259938966135","0.0821936096713839",25.2779999999999,-0.529958333333328,"EDTA"
"f_chol_ldl_1_mg_dl","0.933336034655199","0.00091762928252226",7.17433333333331,0.0309583333333322,"EDTA"
"f_chol_ldl_2_mg_dl","0.904049354412315","0.00153839261440557",5.88713333333344,0.0432249999999992,"EDTA"
"f_chol_ldl_3_mg_dl","0.944104894765191","0.00702496252980813",6.81066666666667,0.0735833333333337,"EDTA"
"f_chol_ldl_4_mg_dl","0.960175609844867","0.00408562600515321",6.8176666666663,0.046875,"EDTA"
"f_chol_ldl_5_mg_dl","0.870441170168768","0.00666591688665447",6.29550000000008,-0.0490416666666685,"EDTA"
"f_chol_ldl_6_mg_dl","0.506375782899676","0.0735309985153882",7.72349999999995,-0.116416666666665,"EDTA"
"phosl_ldl_1_mg_dl","0.967193504672281","0.00177101428674417",11.8106666666668,0.0757500000000003,"EDTA"
"phosl_ldl_2_mg_dl","0.922704798661312","0.00290155381461716",8.19070000000013,0.0901499999999988,"EDTA"
"phosl_ldl_3_mg_dl","0.936801308182176","0.00735890698781462",10.3650000000003,0.119083333333333,"EDTA"
"phosl_ldl_4_mg_dl","0.943723831501876","0.0029382831894857",11.1390000000004,0.0920416666666654,"EDTA"
"phosl_ldl_5_mg_dl","0.870309264251828","0.00583442911420998",10.7486666666666,-0.101500000000001,"EDTA"
"phosl_ldl_6_mg_dl","0.661753131212816","0.0795460506634349",13.9615,-0.270166666666666,"EDTA"
"apo_b_ldl_1_mg_dl","0.964651434550622","0.00107211419288242",11.5388333333333,0.0566249999999978,"EDTA"
"apo_b_ldl_2_mg_dl","0.903143379901977","0.00233426907881426",8.51406666666666,0.0806749999999985,"EDTA"
"apo_b_ldl_3_mg_dl","0.938526341506321","0.00638148115300336",11.0663333333334,0.119541666666666,"EDTA"
"apo_b_ldl_4_mg_dl","0.954938091818904","0.00251999390974287",13.3046666666663,0.103750000000001,"EDTA"
"apo_b_ldl_5_mg_dl","0.875348154365293","0.00688353887411312",13.717,-0.154875000000001,"EDTA"
"apo_b_ldl_6_mg_dl","0.681217816419011","0.0627091779832134",21.2214999999999,-0.378708333333329,"EDTA"
"tg_hdl_1_mg_dl","0.968072596984919","0.0155937325290329",3.53999999999998,0.103875,"EDTA"
"tg_hdl_2_mg_dl","0.941434008061282","0.0201547215819638",1.76266666666671,0.0504999999999999,"EDTA"
"tg_hdl_3_mg_dl","0.958177165365767","0.0022825045143984",2.29383333333344,0.0183749999999996,"EDTA"
"tg_hdl_4_mg_dl","0.984243719202217","0.0013485433338968",3.65233333333325,-0.0162499999999999,"EDTA"
"chol_hdl_1_mg_dl","0.997676501241383","0.000107854391926873",18.4109999999826,0.0482500000000016,"EDTA"
"chol_hdl_2_mg_dl","0.958534473505078","0.00749134360100019",7.99116666666637,0.0825416666666688,"EDTA"
"chol_hdl_3_mg_dl","0.963862893341134","0.0012351109741602",11.2615000000002,-0.0222499999999987,"EDTA"
"chol_hdl_4_mg_dl","0.955025444199879","0.0227059514698289",21.6833333333333,-0.305291666666665,"EDTA"
"f_chol_hdl_1_mg_dl","0.976744397326862","0.0020875657966888",6.92200000000028,0.0535000000000001,"EDTA"
"f_chol_hdl_2_mg_dl","0.936981300889637","0.00308534655509247",2.96583333333323,0.0165000000000004,"EDTA"
"f_chol_hdl_3_mg_dl","0.800964598483993","0.00396292541062353",3.66666666666666,-0.015791666666667,"EDTA"
"f_chol_hdl_4_mg_dl","0.827989619201914","0.015580707900473",6.13849999999997,-0.0534166666666664,"EDTA"
"phosl_hdl_1_mg_dl","0.997550294391093","0.00061271628715866",22.9286666666601,0.145666666666671,"EDTA"
"phosl_hdl_2_mg_dl","0.975292428368126","0.00453405144065863",12.5409999999996,0.0998333333333335,"EDTA"
"phosl_hdl_3_mg_dl","0.979607844433502","0.00826262697267918",17.5413333333324,-0.103083333333331,"EDTA"
"phosl_hdl_4_mg_dl","0.958962692523391","0.0404403473275307",29.9574999999992,-0.396166666666668,"EDTA"
"apo_a1_hdl_1_mg_dl","0.987894124316501","0.00198841519892933",31.0608333333284,0.379333333333333,"EDTA"
"apo_a1_hdl_2_mg_dl","0.995550192611537","0.000131125429857361",19.5811666666612,-0.0249583333333324,"EDTA"
"apo_a1_hdl_3_mg_dl","0.968455240153504","0.000128447688596296",30.8710000000017,-0.017500000000003,"EDTA"
"apo_a1_hdl_4_mg_dl","0.976192054788882","0.0210303813360647",86.375833333332,-0.695166666666675,"EDTA"
"apo_a2_hdl_1_mg_dl","0.998768252512284","0.000318417444353615",3.01016666667052,0.0150833333333334,"EDTA"
"apo_a2_hdl_2_mg_dl","0.986815551673624","0.000106127838380949",3.58850000000078,-0.00466666666666692,"EDTA"
"apo_a2_hdl_3_mg_dl","0.967724869846259","0.00286966303797072",7.04416666666686,-0.0245833333333361,"EDTA"
"apo_a2_hdl_4_mg_dl","0.937652103044556","0.0273768763652109",21.0558333333328,-0.297875000000003,"EDTA"
"alanine","0.873813642400559","0.00036126278504998",0.442600000000002,-0.000549999999999995,"Serum"
"creatinine",NA,"0.0188292725450026",0.10684,-0.00146999999999999,"Serum"
"glutamate","0.665073500072052","0.0367119039159436",0.102,0.00340000000000003,"Serum"
"glutamine","0.530747747886138","0.0550687282729116",0.60564,-0.0190099999999999,"Serum"
"glycine","0.543663854801915","0.00120068783652236",0.131479999999999,0.000980000000000036,"Serum"
"histidine","0.555080872641996","0.040599665639775",0.0863600000000001,-0.00300000000000001,"Serum"
"isoleucine","0.686874357432155","0.000764688757014611",0.0719999999999999,-0.000270000000000001,"Serum"
"leucine","0.441509707610102","0.0300063506238711",0.1334,-0.00214999999999999,"Serum"
"lysine","0.35333410725171","0.0209443791331421",0.178,-0.00354999999999997,"Serum"
"phenylalanine","0.535524465633438","0.0362435895127799",0.0654,0.001,"Serum"
"tyrosine","0.754307999912227","8.01766208165204e-05",0.0652,5.00000000000034e-05,"Serum"
"valine","0.424285936493371","0.00960719437885796",0.290999999999999,-0.00114999999999998,"Serum"
"citrate","0.82241694114436","0.084658080404247",0.096639999999999,-0.00651999999999999,"Serum"
"lactate","0.959575860491883","0.00217974821067719",2.04372000000004,-0.0168599999999999,"Serum"
"acetone","0.430721355237269","0.00057526265558264",0.0220800000000001,0.000129999999999997,"Serum"
"pyruvate","0.641734842247737","0.0031907845800711",0.0891199999999998,0.00106000000000001,"Serum"
"glucose","0.311096693844844","0.00198878651269432",4.956,0.0260000000000011,"Serum"
"glycerol","0.240497304362836","0.00157497490982164",0.2016,0.00154000000000001,"Serum"
"tg_mg_dl","0.996107938273417","3.09281494041388e-05",166.480400000008,-0.150599999999995,"Serum"
"chol_mg_dl","0.981249580073151","0.000404502849801246",212.396000000043,0.238499999999967,"Serum"
"ldl_chol_mg_dl","0.966911391394205","0.00142439191787101",112.940200000002,0.360699999999961,"Serum"
"hdl_chol_mg_dl","0.920808575970867","0.00543000619022782",57.8947999999992,-0.294499999999989,"Serum"
"apo_a1_mg_dl","0.977075058021278","0.00115385262953388",168.310400000011,-0.263800000000047,"Serum"
"apo_a2_mg_dl","0.911779486518395","0.0368459205030131",35.1340000000001,-0.228550000000004,"Serum"
"apo_b100_mg_dl","0.905660615055574","0.00157158635070883",92.7695999999992,0.345900000000003,"Serum"
"ldl_chol_hdl_chol","0.932310028270748","0.00654991622704149",2.03499999999997,0.0223000000000002,"Serum"
"apo_b100_apo_a1","0.951083106951126","0.00164932577881772",0.562600000000004,0.00254999999999999,"Serum"
"total_particles_apo_b_nmol_l","0.905664068026393","0.00157116999831639",1686.80419999996,6.28855000000069,"Serum"
"vldl_particles_nmol_l","0.994743032298322","2.29957599915103e-05",162.238399999984,0.120799999999999,"Serum"
"idl_particles_nmol_l","0.979597769055117","0.0044997291111621",109.288200000001,1.19219999999999,"Serum"
"ldl_particles_nmol_l","0.905224826105415","0.00076442598746295",1349.5196,3.65390000000028,"Serum"
"ldl_1_particles_nmol_l","0.922117441686346","6.38186461163137e-05",213.277999999996,-0.218449999999997,"Serum"
"ldl_2_particles_nmol_l","0.841301882752265","0.000517582358952046",154.636000000001,0.534749999999967,"Serum"
"ldl_3_particles_nmol_l","0.875656935802724","0.0287264725836332",179.763600000002,4.05099999999995,"Serum"
"ldl_4_particles_nmol_l","0.906230913122622","0.042159543549461",216.841800000003,7.09934999999993,"Serum"
"ldl_5_particles_nmol_l","0.750491198703323","0.000589345578286366",258.904,0.987450000000026,"Serum"
"ldl_6_particles_nmol_l","0.721613468664969","0.0170184929196608",380.470399999999,-7.54105,"Serum"
"tg_vldl_mg_dl","0.988746683764984","0.00236488558152201",109.345999999973,-0.86915,"Serum"
"tg_idl_mg_dl","0.998720673195814","0.000709862386939053",19.4107999999928,-0.136849999999998,"Serum"
"tg_ldl_mg_dl","0.921560627508995","0.0134213809558134",23.3903999999991,0.462649999999997,"Serum"
"tg_hdl_mg_dl","0.962068791799362","0.0163114865896107",14.1141999999993,0.274250000000001,"Serum"
"chol_vldl_mg_dl","0.981858775410083","0.00112820550212098",24.8822000000022,0.142600000000002,"Serum"
"chol_idl_mg_dl","0.939918650544261","0.0079559905581452",15.0654000000003,0.222599999999998,"Serum"
"f_chol_vldl_mg_dl","0.978908780348198","0.000322272889538479",11.3060000000002,-0.0259500000000003,"Serum"
"f_chol_idl_mg_dl","0.951916285998409","0.0063337768491644",3.98859999999995,0.0527500000000003,"Serum"
"f_chol_ldl_mg_dl","0.878779088703034","0.0086046233161977",37.2682000000004,0.251249999999998,"Serum"
"f_chol_hdl_mg_dl","0.959590323055017","0.00512325870133052",17.7553999999997,0.153649999999997,"Serum"
"phosl_vldl_mg_dl","0.964410159054547","0.00585011308211559",25.0312000000007,-0.269350000000002,"Serum"
"phosl_idl_mg_dl","0.997438335749226","1.33611830486274e-05",9.27500000000179,-0.00559999999999984,"Serum"
"phosl_ldl_mg_dl","0.97373680774034","0.00211876150791034",63.9321999999978,0.247150000000001,"Serum"
"phosl_hdl_mg_dl","0.975763432628943","0.00139615131050284",84.6797999999986,-0.203100000000004,"Serum"
"apo_a1_hdl_mg_dl","0.971145529697965","0.00121060746667213",168.666399999997,-0.265849999999979,"Serum"
"apo_a2_hdl_mg_dl","0.921311965481191","0.0289611944386205",34.9813999999996,-0.249699999999996,"Serum"
"apo_b_vldl_mg_dl","0.994730831460424","2.33829374966016e-05",8.92279999999897,0.0067000000000013,"Serum"
"apo_b_idl_mg_dl","0.979512635445474","0.00447185895518088",6.01180000000048,0.0653499999999997,"Serum"
"apo_b_ldl_mg_dl","0.905249919447508","0.000764393935760647",74.219600000001,0.200950000000006,"Serum"
"tg_vldl_1_mg_dl","0.973027902307392","0.00542060167087541",54.6859999999968,-0.79934999999999,"Serum"
"tg_vldl_2_mg_dl","0.982406992516431","5.09400702216875e-05",21.3922000000005,-0.0281999999999994,"Serum"
"tg_vldl_3_mg_dl","0.980969482749217","0.000937680534582781",15.8270000000017,0.0866999999999985,"Serum"
"tg_vldl_4_mg_dl","0.987955810432025","0.000581742456975836",8.95239999999922,-0.0287500000000006,"Serum"
"tg_vldl_5_mg_dl","0.855107240502704","0.00637555622569694",2.6526,-0.0173499999999998,"Serum"
"chol_vldl_1_mg_dl","0.985887763592509","9.93469935656088e-06",9.76980000000098,0.006099999999999,"Serum"
"chol_vldl_2_mg_dl","0.941649840195979","0.00164497517881068",4.8717999999999,0.0395000000000005,"Serum"
"chol_vldl_3_mg_dl","0.928717016183604","0.00762506312695316",4.56099999999997,0.0724500000000003,"Serum"
"chol_vldl_4_mg_dl","0.925209405474762","0.000137261311563112",4.83960000000004,0.00760000000000048,"Serum"
"chol_vldl_5_mg_dl","0.797477557349148","0.00825830214078122",0.517119999999996,-0.0115799999999999,"Serum"
"f_chol_vldl_1_mg_dl","0.98526804383604","0.00480227516871037",3.66159999999986,-0.0585499999999996,"Serum"
"f_chol_vldl_2_mg_dl","0.977911477680258","0.0044516442065657",1.8702000000001,0.0309500000000001,"Serum"
"f_chol_vldl_3_mg_dl","0.969779661161438","0.00241029468809451",1.90880000000002,0.0173499999999996,"Serum"
"f_chol_vldl_4_mg_dl","0.931473750336168","0.0122376639844045",2.16500000000004,0.0384999999999998,"Serum"
"f_chol_vldl_5_mg_dl","0.732249233687934","0.0263576296847106",0.389999999999997,-0.01732,"Serum"
"phosl_vldl_1_mg_dl","0.979180342060153","0.00432193804652051",8.55339999999993,-0.1208,"Serum"
"phosl_vldl_2_mg_dl","0.980650138172985","0.000220467222203871",4.97479999999958,-0.0143500000000006,"Serum"
"phosl_vldl_3_mg_dl","0.987151664326092","0.000112544963407225",4.65620000000058,0.00819999999999936,"Serum"
"phosl_vldl_4_mg_dl","0.988965228349366","0.00101901441072531",4.62440000000046,0.0206999999999999,"Serum"
"phosl_vldl_5_mg_dl","0.87762453005683","0.011852350972636",1.2426,-0.0177500000000001,"Serum"
"tg_ldl_1_mg_dl","0.908843428032463","0.00355468980386052",6.25020000000028,0.0757499999999977,"Serum"
"tg_ldl_2_mg_dl","0.950951718496812","0.0134470697290101",2.36679999999996,0.0576500000000004,"Serum"
"tg_ldl_3_mg_dl","0.994712398966443","0.00122594098245279",2.53759999999939,0.0153999999999996,"Serum"
"tg_ldl_4_mg_dl","0.921997728105813","0.0362802907071851",3.05319999999993,0.1469,"Serum"
"tg_ldl_5_mg_dl","0.841970573331252","0.00895055307296783",3.434,0.0675,"Serum"
"tg_ldl_6_mg_dl","0.85025281648757","0.00125608803038265",5.03479999999995,-0.0242499999999986,"Serum"
"chol_ldl_1_mg_dl","0.901210309806035","0.000373579812723145",20.7415999999999,-0.0541499999999973,"Serum"
"chol_ldl_2_mg_dl","0.816168231981505","1.16890190234886e-05",14.0768000000002,-0.00820000000000459,"Serum"
"chol_ldl_3_mg_dl","0.846860874072641","0.025646118188591",15.7582,0.355999999999997,"Serum"
"chol_ldl_4_mg_dl","0.936780729183791","0.0413811484708152",17.4263999999999,0.5761,"Serum"
"chol_ldl_5_mg_dl","0.74941261421333","0.000233572614671948",19.6556,0.0466500000000042,"Serum"
"chol_ldl_6_mg_dl","0.692123033135212","0.0255662102043432",24.478,-0.5923,"Serum"
"f_chol_ldl_1_mg_dl","0.887199450756095","0.000825464548646123",7.12580000000003,-0.0236999999999995,"Serum"
"f_chol_ldl_2_mg_dl","0.86344628102061","3.18417470700895e-08",5.42420000000004,-0.000149999999999864,"Serum"
"f_chol_ldl_3_mg_dl","0.879436020334217","0.025529030905842",5.75159999999983,0.113000000000001,"Serum"
"f_chol_ldl_4_mg_dl","0.903447243431313","0.0563462364608103",5.68400000000001,0.154199999999999,"Serum"
"f_chol_ldl_5_mg_dl","0.58202812957791","0.00349820752211313",5.90559999999998,0.0377000000000008,"Serum"
"f_chol_ldl_6_mg_dl","0.581387880067344","0.0241782027568827",7.19799999999999,-0.126649999999999,"Serum"
"phosl_ldl_1_mg_dl","0.910583744432184","9.16204578394209e-05",12.2477999999997,-0.0150999999999977,"Serum"
"phosl_ldl_2_mg_dl","0.80518626829962","0.000549978311608535",8.13499999999997,0.0284499999999991,"Serum"
"phosl_ldl_3_mg_dl","0.85290970873232","0.0301668284240438",9.10520000000009,0.202500000000001,"Serum"
"phosl_ldl_4_mg_dl","0.940962942580278","0.0424222257916316",9.78559999999992,0.318150000000002,"Serum"
"phosl_ldl_5_mg_dl","0.774224824026847","0.000886840768598758",10.9766,0.0482999999999993,"Serum"
"phosl_ldl_6_mg_dl","0.700932120523014","0.0244830344501018",13.7388,-0.282249999999997,"Serum"
"apo_b_ldl_1_mg_dl","0.922090309851671","6.10483946521601e-05",11.7288000000003,-0.0117500000000007,"Serum"
"apo_b_ldl_2_mg_dl","0.841429598418477","0.000522703128734108",8.50459999999992,0.0295499999999993,"Serum"
"apo_b_ldl_3_mg_dl","0.875675259708471","0.0287090509605938",9.88600000000021,0.222749999999999,"Serum"
"apo_b_ldl_4_mg_dl","0.906151169997703","0.0421369757919282",11.9266000000002,0.390349999999998,"Serum"
"apo_b_ldl_5_mg_dl","0.750426036705009","0.000593665167746079",14.2388000000001,0.054499999999998,"Serum"
"apo_b_ldl_6_mg_dl","0.721653461904286","0.0170419446938889",20.9257999999999,-0.41505,"Serum"
"tg_hdl_1_mg_dl","0.972319550824556","0.014864566743446",4.72699999999999,0.13345,"Serum"
"tg_hdl_2_mg_dl","0.966562718789345","0.0267010124600657",2.36880000000003,0.0701999999999997,"Serum"
"tg_hdl_3_mg_dl","0.959723947753597","0.00697923344434059",2.79640000000009,0.0352499999999998,"Serum"
"tg_hdl_4_mg_dl","0.968442020970243","9.66151426507232e-06",4.2517999999999,-0.00149999999999977,"Serum"
"chol_hdl_1_mg_dl","0.982098174681432","0.00026312796778691",18.3260000000002,-0.0570000000000016,"Serum"
"chol_hdl_2_mg_dl","0.826570506886543","0.0113521010871529",8.28359999999991,0.076950000000001,"Serum"
"chol_hdl_3_mg_dl","0.824253788634714","0.00787413470167929",10.6866000000001,-0.0388499999999988,"Serum"
"chol_hdl_4_mg_dl","0.975947010169602","0.0313254885821875",19.4913999999998,-0.3682,"Serum"
"f_chol_hdl_1_mg_dl","0.982836785911404","0.00404999389316257",6.32160000000144,0.072849999999998,"Serum"
"f_chol_hdl_2_mg_dl","0.955640032701166","0.00714999235368825",2.72200000000001,0.0293999999999996,"Serum"
"f_chol_hdl_3_mg_dl","0.771507733783848","0.000551021452907332",3.24700000000001,-0.00534999999999995,"Serum"
"f_chol_hdl_4_mg_dl","0.815368556931139","0.00867862463072093",5.03319999999998,-0.044849999999999,"Serum"
"phosl_hdl_1_mg_dl","0.991035681060441","0.000284137422528671",23.9715999999948,0.0821499999999992,"Serum"
"phosl_hdl_2_mg_dl","0.917217994647335","0.00641374129653877",13.5921999999996,0.101400000000003,"Serum"
"phosl_hdl_3_mg_dl","0.945996992105486","0.0223518657183956",17.5856000000003,-0.12415,"Serum"
"phosl_hdl_4_mg_dl","0.980790350087963","0.0728446071004739",28.5928000000014,-0.442600000000007,"Serum"
"apo_a1_hdl_1_mg_dl","0.992480955693787","0.00201399212833128",33.8395999999931,0.353449999999998,"Serum"
"apo_a1_hdl_2_mg_dl","0.987431780007239","0.000194588883410187",20.8959999999944,-0.0266499999999951,"Serum"
